N,B,dtype,iters,backend,time_ms,time_per_matrix_ms,throughput_mat_per_s,status,error
128,16,float32,3,eigeng,16.239412943522137,1.0149633089701335,985.2572907435278,ok,
128,16,float32,3,ext_syevd,21.82757314046224,1.36422332127889,733.0178163664223,ok,
128,16,float32,3,ext_syevj,28.76691182454427,1.7979319890340169,556.1945646994549,ok,
128,16,float32,3,ext_xsyev_batched,0.7341226736704508,0.045882667104403176,21794.72256319716,ok,
256,16,float32,3,torch_cusolver,73.0458984375,4.56536865234375,219.04036150215913,ok,
256,16,float32,3,torch_magma,nan,nan,nan,error,Cannot set preferred backend to MAGMA if PyTorch has not been compiled with MAGMA.
256,16,float32,3,cupy,11.845930735270182,0.7403706709543864,1350.6747893064623,ok,
256,16,float32,3,eigeng,118.1187744140625,7.382423400878906,135.45687448391894,ok,
256,16,float32,3,ext_syevd,31.297225952148438,1.9560766220092773,511.22741755013783,ok,
256,16,float32,3,ext_syevj,73.81503804524739,4.613439877827962,216.7579997749546,ok,
256,16,float32,3,ext_xsyev_batched,2.8856000900268555,0.18035000562667847,5544.773877467925,ok,
512,16,float32,2,torch_cusolver,206.63064575195312,12.91441535949707,77.43285097800535,ok,
512,16,float32,2,torch_magma,nan,nan,nan,error,Cannot set preferred backend to MAGMA if PyTorch has not been compiled with MAGMA.
512,16,float32,2,cupy,36.883968353271484,2.3052480220794678,433.7928025193323,ok,
512,16,float32,2,eigeng,813.50341796875,50.843963623046875,19.6680181626657,ok,
512,16,float32,2,ext_syevd,76.05375671386719,4.753359794616699,210.37751047848838,ok,
512,16,float32,2,ext_syevj,216.20957946777344,13.51309871673584,74.00227149687805,ok,
512,16,float32,2,ext_xsyev_batched,15.850111961364746,0.9906319975852966,1009.4565917894215,ok,
1024,16,float32,2,torch_cusolver,170.90277099609375,10.68142318725586,93.62048319489041,ok,
1024,16,float32,2,torch_magma,nan,nan,nan,error,Cannot set preferred backend to MAGMA if PyTorch has not been compiled with MAGMA.
1024,16,float32,2,cupy,198.6808624267578,12.417553901672363,80.53115838420662,ok,
1024,16,float32,2,eigeng,9329.40625,583.087890625,1.7150073189277184,ok,
1024,16,float32,2,ext_syevd,170.74050903320312,10.671281814575195,93.70945471931651,ok,
1024,16,float32,2,ext_syevj,654.3078002929688,40.89423751831055,24.45332302753527,ok,
1024,16,float32,2,ext_xsyev_batched,55.48148727416992,3.46759295463562,288.3844825740458,ok,
16,64,float32,5,torch_cusolver,0.1795583963394165,0.002805599942803383,356430.0044149524,ok,
16,64,float32,5,torch_magma,nan,nan,nan,error,Cannot set preferred backend to MAGMA if PyTorch has not been compiled with MAGMA.
16,64,float32,5,cupy,0.08607360124588012,0.001344900019466877,743549.6955352885,ok,
16,64,float32,5,eigeng,0.12138880491256714,0.0018967000767588615,527231.4860179846,ok,
16,64,float32,5,ext_syevd,7.188159942626953,0.11231499910354614,8903.530320808477,ok,
16,64,float32,5,ext_syevj,174.81634521484375,2.7315053939819336,366.09848994009127,ok,
16,64,float32,5,ext_xsyev_batched,0.1270848035812378,0.0019857000559568407,503600.73113768146,ok,
32,64,float32,5,torch_cusolver,0.24387199878692628,0.003810499981045723,262432.75291279965,ok,
32,64,float32,5,torch_magma,nan,nan,nan,error,Cannot set preferred backend to MAGMA if PyTorch has not been compiled with MAGMA.
32,64,float32,5,cupy,0.13207679986953735,0.002063699997961521,484566.5556950035,ok,
32,64,float32,5,eigeng,0.342630410194397,0.005353600159287453,186790.1916928172,ok,
32,64,float32,5,ext_syevd,11.166694641113281,0.17447960376739502,5731.328925604024,ok,
32,64,float32,5,ext_syevj,232.00146484375,3.6250228881835938,275.86032718846485,ok,
32,64,float32,5,ext_xsyev_batched,0.19778560400009154,0.0030904000625014303,323582.70119583816,ok,
64,64,float32,5,torch_cusolver,46.454156494140626,0.7258461952209473,1377.7023377460846,ok,
64,64,float32,5,torch_magma,nan,nan,nan,error,Cannot set preferred backend to MAGMA if PyTorch has not been compiled with MAGMA.
64,64,float32,5,cupy,0.967193603515625,0.01511240005493164,66170.82636544347,ok,
64,64,float32,5,eigeng,2.1691072463989256,0.03389230072498321,29505.226219796423,ok,
64,64,float32,5,ext_syevd,40.5978759765625,0.634341812133789,1576.4371524497426,ok,
64,64,float32,5,ext_syevj,208.4339111328125,3.2567798614501955,307.05176356461345,ok,
64,64,float32,5,ext_xsyev_batched,0.3870784044265747,0.00604810006916523,165341.1796372645,ok,
128,64,float32,3,torch_cusolver,109.49266560872395,1.7108229001363118,584.5140370288028,ok,
128,64,float32,3,torch_magma,nan,nan,nan,error,Cannot set preferred backend to MAGMA if PyTorch has not been compiled with MAGMA.
128,64,float32,3,cupy,2.8329493204752603,0.04426483313242594,22591.297181858252,ok,
128,64,float32,3,eigeng,16.947498321533203,0.2648046612739563,3776.3685699076123,ok,
128,64,float32,3,ext_syevd,85.82602945963542,1.3410317103068035,745.6945218478229,ok,
128,64,float32,3,ext_syevj,113.2655537923177,1.7697742780049641,565.0438095005442,ok,
128,64,float32,3,ext_xsyev_batched,0.947978655497233,0.014812166492144266,67512.0685775681,ok,
256,64,float32,3,torch_cusolver,288.8099365234375,4.512655258178711,221.59902380923197,ok,
256,64,float32,3,torch_magma,nan,nan,nan,error,Cannot set preferred backend to MAGMA if PyTorch has not been compiled with MAGMA.
256,64,float32,3,cupy,22.465301513671875,0.35102033615112305,2848.8377937438786,ok,
256,64,float32,3,eigeng,117.57853190104167,1.8371645609537761,544.3170531663442,ok,
256,64,float32,3,ext_syevd,126.997802734375,1.9843406677246094,503.9457267923019,ok,
256,64,float32,3,ext_syevj,295.6266276041667,4.6191660563151045,216.48929434629167,ok,
256,64,float32,3,ext_xsyev_batched,3.6621761322021484,0.05722150206565857,17475.948094696192,ok,
512,64,float32,2,torch_cusolver,827.53857421875,12.930290222167969,77.33778459864563,ok,
512,64,float32,2,torch_magma,nan,nan,nan,error,Cannot set preferred backend to MAGMA if PyTorch has not been compiled with MAGMA.
512,64,float32,2,cupy,112.29341125488281,1.754584550857544,569.9354867288985,ok,
512,64,float32,2,eigeng,1250.4364013671875,19.538068771362305,51.182131238361606,ok,
512,64,float32,2,ext_syevd,304.1076354980469,4.751681804656982,210.4518023534172,ok,
512,64,float32,2,ext_syevj,850.8302001953125,13.294221878051758,75.22064917924689,ok,
512,64,float32,2,ext_xsyev_batched,26.805904388427734,0.41884225606918335,2387.533696778728,ok,
1024,64,float32,2,torch_cusolver,682.8329467773438,10.669264793395996,93.72717046248347,ok,
1024,64,float32,2,torch_magma,nan,nan,nan,error,Cannot set preferred backend to MAGMA if PyTorch has not been compiled with MAGMA.
1024,64,float32,2,cupy,681.004150390625,10.640689849853516,93.97886923785927,ok,
1024,64,float32,2,eigeng,12451.66796875,194.55731201171875,5.139873642681531,ok,
1024,64,float32,2,ext_syevd,682.86328125,10.66973876953125,93.72300687019845,ok,
1024,64,float32,2,ext_syevj,2612.373291015625,40.81833267211914,24.4987958727439,ok,
1024,64,float32,2,ext_xsyev_batched,121.37452697753906,1.8964769840240479,527.29350707866,ok,
16,128,float32,5,torch_cusolver,0.18171520233154298,0.0014196500182151795,704398.9625395319,ok,
16,128,float32,5,torch_magma,nan,nan,nan,error,Cannot set preferred backend to MAGMA if PyTorch has not been compiled with MAGMA.
16,128,float32,5,cupy,0.08099200129508972,0.0006327500101178885,1580402.9774945222,ok,
16,128,float32,5,eigeng,0.12172800302505493,0.0009510000236332417,1051524.6846993302,ok,
16,128,float32,5,ext_syevd,14.325439453125,0.11191749572753906,8935.153467287011,ok,
16,128,float32,5,ext_syevj,345.544677734375,2.6995677947998047,370.42966726981507,ok,
16,128,float32,5,ext_xsyev_batched,0.13306879997253418,0.0010395999997854233,961908.4265163555,ok,
32,128,float32,5,torch_cusolver,0.2602175951004028,0.002032949961721897,491896.02244464774,ok,
32,128,float32,5,torch_magma,nan,nan,nan,error,Cannot set preferred backend to MAGMA if PyTorch has not been compiled with MAGMA.
32,128,float32,5,cupy,0.13076479434967042,0.0010215999558568002,978856.7376760655,ok,
32,128,float32,5,eigeng,0.34632320404052735,0.00270565003156662,369596.95020903426,ok,
32,128,float32,5,ext_syevd,22.305810546875,0.17426414489746095,5738.415097313401,ok,
32,128,float32,5,ext_syevj,464.0087890625,3.6250686645507812,275.8568437003441,ok,
32,128,float32,5,ext_xsyev_batched,0.21332480907440185,0.0016666000708937645,600023.9754362424,ok,
64,128,float32,5,torch_cusolver,94.10479736328125,0.7351937294006348,1360.18570345431,ok,
64,128,float32,5,torch_magma,nan,nan,nan,error,Cannot set preferred backend to MAGMA if PyTorch has not been compiled with MAGMA.
64,128,float32,5,cupy,0.9591808319091797,0.007493600249290466,133447.20384499896,ok,
64,128,float32,5,eigeng,2.1704128265380858,0.016956350207328795,58974.955563714684,ok,
64,128,float32,5,ext_syevd,81.40892944335937,0.6360072612762451,1572.3090928134188,ok,
64,128,float32,5,ext_syevj,354.9229736328125,2.7728357315063477,360.6416307455575,ok,
64,128,float32,5,ext_xsyev_batched,0.4861760139465332,0.0037982501089572906,263279.13415752485,ok,
128,128,float32,3,torch_cusolver,217.57232666015625,1.6997838020324707,588.3101126180147,ok,
128,128,float32,3,torch_magma,nan,nan,nan,error,Cannot set preferred backend to MAGMA if PyTorch has not been compiled with MAGMA.
128,128,float32,3,cupy,2.8364054361979165,0.022159417470296223,45127.54007818384,ok,
128,128,float32,3,eigeng,16.864906311035156,0.13175708055496216,7589.724937650332,ok,
128,128,float32,3,ext_syevd,173.67045084635416,1.3568003972371419,737.0280861033826,ok,
128,128,float32,3,ext_syevj,225.40704345703125,1.7609925270080566,567.8615807069947,ok,
128,128,float32,3,ext_xsyev_batched,1.2424960136413574,0.009707000106573105,103018.43916977491,ok,
256,128,float32,3,torch_cusolver,577.1221516927084,4.508766810099284,221.79013511190652,ok,
256,128,float32,3,torch_magma,nan,nan,nan,error,Cannot set preferred backend to MAGMA if PyTorch has not been compiled with MAGMA.
256,128,float32,3,cupy,44.18585713704427,0.3452020088831584,2896.854520735055,ok,
256,128,float32,3,eigeng,124.5966796875,0.9734115600585938,1027.3146950708144,ok,
256,128,float32,3,ext_syevd,252.85662841796875,1.9754424095153809,506.2157191640539,ok,
256,128,float32,3,ext_syevj,592.7146402994791,4.630583127339681,215.95552277117,ok,
256,128,float32,3,ext_xsyev_batched,4.742133458455403,0.03704791764418284,26992.07036692971,ok,
512,128,float32,2,torch_cusolver,1651.310791015625,12.90086555480957,77.51417885501412,ok,
512,128,float32,2,torch_magma,nan,nan,nan,error,Cannot set preferred backend to MAGMA if PyTorch has not been compiled with MAGMA.
512,128,float32,2,cupy,211.10980224609375,1.6492953300476074,606.3195485863255,ok,
512,128,float32,2,eigeng,1589.080322265625,12.414690017700195,80.54973572229785,ok,
512,128,float32,2,ext_syevd,612.5875854492188,4.7858405113220215,208.94971272742308,ok,
512,128,float32,2,ext_syevj,1728.473876953125,13.503702163696289,74.05376598785084,ok,
512,128,float32,2,ext_xsyev_batched,44.04537582397461,0.34410449862480164,2906.0939452882935,ok,
1024,128,float32,2,torch_cusolver,1365.52783203125,10.66818618774414,93.73664673652051,ok,
1024,128,float32,2,torch_magma,nan,nan,nan,error,Cannot set preferred backend to MAGMA if PyTorch has not been compiled with MAGMA.
1024,128,float32,2,cupy,1300.0460205078125,10.156609535217285,98.4580530080018,ok,
1024,128,float32,2,eigeng,12713.7626953125,99.3262710571289,10.0678298838465,ok,
1024,128,float32,2,ext_syevd,1365.42041015625,10.667346954345703,93.74402129037495,ok,
1024,128,float32,2,ext_syevj,5220.1279296875,40.782249450683594,24.520471858945925,ok,
1024,128,float32,2,ext_xsyev_batched,205.6457977294922,1.6066077947616577,622.4294462285684,ok,
16,256,float32,5,torch_cusolver,0.19390720129013062,0.0007574500050395727,1320219.1475960917,ok,
16,256,float32,5,torch_magma,nan,nan,nan,error,Cannot set preferred backend to MAGMA if PyTorch has not been compiled with MAGMA.
16,256,float32,5,cupy,0.08172159790992736,0.00031922499183565376,3132586.813612729,ok,
16,256,float32,5,eigeng,0.12145919799804687,0.0004744499921798706,2107703.691606103,ok,
16,256,float32,5,ext_syevd,28.6118408203125,0.11176500320434571,8947.344618884397,ok,
16,256,float32,5,ext_syevj,714.1658203125,2.7897102355957033,358.46016809930944,ok,
16,256,float32,5,ext_xsyev_batched,0.143231999874115,0.0005594999995082617,1787310.0998729023,ok,
32,256,float32,5,torch_cusolver,0.3068351984024048,0.0011985749937593938,834324.0975380666,ok,
32,256,float32,5,torch_magma,nan,nan,nan,error,Cannot set preferred backend to MAGMA if PyTorch has not been compiled with MAGMA.
32,256,float32,5,cupy,0.17235200405120848,0.0006732500158250331,1485332.3081983915,ok,
32,256,float32,5,eigeng,0.3471168041229248,0.001355925016105175,737503.909229766,ok,
32,256,float32,5,ext_syevd,44.722842407226565,0.17469860315322877,5724.144222967235,ok,
32,256,float32,5,ext_syevj,926.991796875,3.6210617065429687,276.16209858922866,ok,
32,256,float32,5,ext_xsyev_batched,0.26492159366607665,0.001034849975258112,966323.6448844485,ok,
64,256,float32,5,torch_cusolver,187.804638671875,0.7336118698120118,1363.1186205537408,ok,
64,256,float32,5,torch_magma,nan,nan,nan,error,Cannot set preferred backend to MAGMA if PyTorch has not been compiled with MAGMA.
64,256,float32,5,cupy,1.1032320022583009,0.004309500008821488,232045.48043926526,ok,
64,256,float32,5,eigeng,2.1854272842407227,0.008536825329065323,117139.56435248835,ok,
64,256,float32,5,ext_syevd,162.97666015625,0.6366275787353516,1570.777065590656,ok,
64,256,float32,5,ext_syevj,776.55908203125,3.0334339141845703,329.6593986517798,ok,
64,256,float32,5,ext_xsyev_batched,0.708844804763794,0.00276892501860857,361150.985772275,ok,
128,256,float32,3,torch_cusolver,435.4394124348958,1.7009352048238118,587.9118717538586,ok,
128,256,float32,3,torch_magma,nan,nan,nan,error,Cannot set preferred backend to MAGMA if PyTorch has not been compiled with MAGMA.
128,256,float32,3,cupy,5.627007802327474,0.021980499227841694,45494.87205155676,ok,
128,256,float32,3,eigeng,17.675125122070312,0.06904345750808716,14483.631557455948,ok,
128,256,float32,3,ext_syevd,346.5675455729167,1.3537794748942058,738.6727443759977,ok,
128,256,float32,3,ext_syevj,451.0652262369792,1.7619735399882,567.5454127459242,ok,
128,256,float32,3,ext_xsyev_batched,1.9178026517232258,0.007491416608293851,133486.1017998767,ok,
256,256,float32,3,torch_cusolver,1154.0094401041667,4.507849375406901,221.83527370182702,ok,
256,256,float32,3,torch_magma,nan,nan,nan,error,Cannot set preferred backend to MAGMA if PyTorch has not been compiled with MAGMA.
256,256,float32,3,cupy,81.98794555664062,0.32026541233062744,3122.410230698423,ok,
256,256,float32,3,eigeng,184.9544474283854,0.7224783102671305,1384.1245969450047,ok,
256,256,float32,3,ext_syevd,504.3288981119792,1.9700347582499187,507.6052571216309,ok,
256,256,float32,3,ext_syevj,1186.6053059895833,4.63517697652181,215.7414927337661,ok,
256,256,float32,3,ext_xsyev_batched,9.148160298665365,0.03573500116666158,27983.768500137467,ok,
512,256,float32,2,torch_cusolver,3313.669677734375,12.944022178649902,77.2557390738574,ok,
512,256,float32,2,torch_magma,nan,nan,nan,error,Cannot set preferred backend to MAGMA if PyTorch has not been compiled with MAGMA.
512,256,float32,2,cupy,427.62451171875,1.6704082489013672,598.656047500785,ok,
512,256,float32,2,eigeng,1709.0294189453125,6.675896167755127,149.79262332299956,ok,
512,256,float32,2,ext_syevd,1216.11572265625,4.750452041625977,210.50628261004857,ok,
512,256,float32,2,ext_syevj,3444.427734375,13.454795837402344,74.32294120882517,ok,
512,256,float32,2,ext_xsyev_batched,77.78276824951172,0.30383893847465515,3291.21739636217,ok,
1024,256,float32,2,torch_cusolver,2730.5673828125,10.666278839111328,93.7534087645618,ok,
1024,256,float32,2,torch_magma,nan,nan,nan,error,Cannot set preferred backend to MAGMA if PyTorch has not been compiled with MAGMA.
1024,256,float32,2,cupy,2540.649658203125,9.924412727355957,100.76162967744874,ok,
1024,256,float32,2,eigeng,13064.5068359375,51.03322982788086,19.595075666828997,ok,
1024,256,float32,2,ext_syevd,2731.052001953125,10.668171882629395,93.73677242942294,ok,
1024,256,float32,2,ext_syevj,10453.099609375,40.832420349121094,24.49034349298681,ok,
1024,256,float32,2,ext_xsyev_batched,371.55230712890625,1.45137619972229,689.0012390938631,ok,
16,1024,float32,5,torch_cusolver,0.29416959285736083,0.00028727499302476643,3480985.20330932,ok,
16,1024,float32,5,torch_magma,nan,nan,nan,error,Cannot set preferred backend to MAGMA if PyTorch has not been compiled with MAGMA.
16,1024,float32,5,cupy,0.10044159889221191,9.808749891817569e-05,10194979.085298087,ok,
16,1024,float32,5,eigeng,0.12371840476989746,0.00012081875465810298,8276860.681355589,ok,
16,1024,float32,5,ext_syevd,114.330029296875,0.11165041923522949,8956.527049783492,ok,
16,1024,float32,5,ext_syevj,2865.99921875,2.798827362060547,357.2924909751425,ok,
16,1024,float32,5,ext_xsyev_batched,0.24177920818328857,0.00023611250799149275,4235269.0609513605,ok,
32,1024,float32,5,torch_cusolver,0.6833663940429687,0.0006673499941825866,1498464.0873862067,ok,
32,1024,float32,5,torch_magma,nan,nan,nan,error,Cannot set preferred backend to MAGMA if PyTorch has not been compiled with MAGMA.
32,1024,float32,5,cupy,0.49672961235046387,0.00048508751206099987,2061483.7016753582,ok,
32,1024,float32,5,eigeng,0.34732799530029296,0.00033918749541044234,2948221.8935869816,ok,
32,1024,float32,5,ext_syevd,178.17950439453125,0.17400342226028442,5747.013403587786,ok,
32,1024,float32,5,ext_syevj,3707.7546875,3.6208541870117186,276.177926078072,ok,
32,1024,float32,5,ext_xsyev_batched,0.6427135944366456,0.0006276499945670367,1593244.6565060779,ok,
64,1024,float32,5,torch_cusolver,749.121044921875,0.7315635204315185,1366.9352996307719,ok,
64,1024,float32,5,torch_magma,nan,nan,nan,error,Cannot set preferred backend to MAGMA if PyTorch has not been compiled with MAGMA.
64,1024,float32,5,cupy,2.9450815200805662,0.002876056171953678,347698.3550431525,ok,
64,1024,float32,5,eigeng,2.1954624176025392,0.0021440062671899797,466416.5470517211,ok,
64,1024,float32,5,ext_syevd,650.889306640625,0.6356340885162354,1573.2321756599088,ok,
64,1024,float32,5,ext_syevj,3072.514453125,3.0005023956298826,333.27752094331333,ok,
64,1024,float32,5,ext_xsyev_batched,2.2055871963500975,0.002153893746435642,464275.45539553376,ok,
128,1024,float32,3,torch_cusolver,1742.9783528645833,1.7021272977193196,587.5001248965926,ok,
128,1024,float32,3,torch_magma,nan,nan,nan,error,Cannot set preferred backend to MAGMA if PyTorch has not been compiled with MAGMA.
128,1024,float32,3,cupy,21.817972819010418,0.02130661408106486,46933.78291807978,ok,
128,1024,float32,3,eigeng,24.43335469563802,0.023860697944959004,41909.92243004643,ok,
128,1024,float32,3,ext_syevd,1391.8206380208333,1.35919984181722,735.7269837988079,ok,
128,1024,float32,3,ext_syevj,1805.0528971354167,1.7627469698588054,567.2963942636073,ok,
128,1024,float32,3,ext_xsyev_batched,7.238101323445638,0.007068458323677381,141473.56526815423,ok,
256,1024,float32,3,torch_cusolver,4619.76953125,4.511493682861328,221.65607896091947,ok,
256,1024,float32,3,torch_magma,nan,nan,nan,error,Cannot set preferred backend to MAGMA if PyTorch has not been compiled with MAGMA.
256,1024,float32,3,cupy,306.8934326171875,0.29970061779022217,3336.6631252657544,ok,
256,1024,float32,3,eigeng,248.40582275390625,0.24258381128311157,4122.286622139566,ok,
256,1024,float32,3,ext_syevd,2021.77490234375,1.9743895530700684,506.485662084797,ok,
256,1024,float32,3,ext_syevj,4738.405598958333,4.627349217732747,216.10644733011267,ok,
256,1024,float32,3,ext_xsyev_batched,35.40910847981771,0.03457920749982198,28919.11273574295,ok,
512,1024,float32,2,torch_cusolver,13234.556640625,12.924371719360352,77.37320016121384,ok,
512,1024,float32,2,torch_magma,nan,nan,nan,error,Cannot set preferred backend to MAGMA if PyTorch has not been compiled with MAGMA.
512,1024,float32,2,cupy,1553.2799072265625,1.51687490940094,659.2501423831517,ok,
512,1024,float32,2,eigeng,1843.2872314453125,1.800085186958313,555.5292645287227,ok,
512,1024,float32,2,ext_syevd,4934.13330078125,4.8184895515441895,207.53391478861428,ok,
512,1024,float32,2,ext_syevj,13751.90625,13.429595947265625,74.46240407579859,ok,
512,1024,float32,2,ext_xsyev_batched,272.96588134765625,0.26656824350357056,3751.3845867638224,ok,
1024,1024,float32,2,torch_cusolver,10922.8779296875,10.66687297821045,93.74818675001858,ok,
1024,1024,float32,2,torch_magma,nan,nan,nan,error,Cannot set preferred backend to MAGMA if PyTorch has not been compiled with MAGMA.
1024,1024,float32,2,cupy,nan,nan,nan,oom,"Out of memory allocating 4,437,598,208 bytes (allocated so far: 12,884,901,888 bytes)."
1024,1024,float32,2,eigeng,13967.8994140625,13.64052677154541,73.3109517504876,ok,
1024,1024,float32,2,ext_syevd,10896.890625,10.641494750976562,93.97176086641689,ok,
1024,1024,float32,2,ext_syevj,41864.44921875,40.88325119018555,24.459894232679336,ok,
1024,1024,float32,2,ext_xsyev_batched,nan,nan,nan,oom,"CUDA out of memory. Tried to allocate 16.62 GiB. GPU 0 has a total capacity of 95.00 GiB of which 15.81 GiB is free. Process 1103508 has 62.26 GiB memory in use. Including non-PyTorch memory, this process has 16.92 GiB memory in use. Of the allocated memory 8.00 GiB is allocated by PyTorch, and 4.00 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory M"
16,4096,float32,5,torch_cusolver,0.765388822555542,0.00018686250550672411,5351528.372630194,ok,
16,4096,float32,5,torch_magma,nan,nan,nan,error,Cannot set preferred backend to MAGMA if PyTorch has not been compiled with MAGMA.
16,4096,float32,5,cupy,0.2716032028198242,6.630937568843364e-05,15080823.633428209,ok,
16,4096,float32,5,eigeng,0.15173759460449218,3.704531118273735e-05,26993969.49501095,ok,
16,4096,float32,5,ext_syevd,458.270068359375,0.11188234090805053,8937.961003352984,ok,
16,4096,float32,5,ext_syevj,11302.0421875,2.759287643432617,362.4123792893071,ok,
16,4096,float32,5,ext_xsyev_batched,0.711078405380249,0.00017360312631353736,5760264.928604694,ok,
32,4096,float32,5,torch_cusolver,2.2780160903930664,0.0005561562720686197,1798055.7807619544,ok,
32,4096,float32,5,torch_magma,nan,nan,nan,error,Cannot set preferred backend to MAGMA if PyTorch has not been compiled with MAGMA.
32,4096,float32,5,cupy,1.2639936447143554,0.00030859219841659067,3240522.6221890044,ok,
32,4096,float32,5,eigeng,0.8158528327941894,0.0001991828205063939,5020513.302591271,ok,
32,4096,float32,5,ext_syevd,713.350390625,0.17415781021118165,5741.918773481431,ok,
32,4096,float32,5,ext_syevj,14902.5640625,3.638321304321289,274.85203102108795,ok,
32,4096,float32,5,ext_xsyev_batched,2.252249526977539,0.0005498656071722507,1818626.2005776628,ok,
64,4096,float32,5,torch_cusolver,2995.57421875,0.7313413619995117,1367.3505314480867,ok,
64,4096,float32,5,torch_magma,nan,nan,nan,error,Cannot set preferred backend to MAGMA if PyTorch has not been compiled with MAGMA.
64,4096,float32,5,cupy,10.722803497314453,0.0026178719475865365,381989.65420058765,ok,
64,4096,float32,5,eigeng,5.819935989379883,0.001420882809907198,703787.809260155,ok,
64,4096,float32,5,ext_syevd,2606.872265625,0.6364434242248536,1571.2315689614275,ok,
64,4096,float32,5,ext_syevj,12114.1171875,2.957548141479492,338.11791124379033,ok,
64,4096,float32,5,ext_xsyev_batched,8.65741424560547,0.002113626524806023,473120.48191284627,ok,
128,4096,float32,3,torch_cusolver,7005.061848958333,1.710220177968343,584.7200336438262,ok,
128,4096,float32,3,torch_magma,nan,nan,nan,error,Cannot set preferred backend to MAGMA if PyTorch has not been compiled with MAGMA.
128,4096,float32,3,cupy,85.02958679199219,0.020759176462888718,48171.46777415303,ok,
128,4096,float32,3,eigeng,73.86637878417969,0.01803378388285637,55451.479650404355,ok,
128,4096,float32,3,ext_syevd,5543.682942708333,1.3534382184346516,738.8589936203898,ok,
128,4096,float32,3,ext_syevj,7244.847005208333,1.7687614758809407,565.3673565577545,ok,
128,4096,float32,3,ext_xsyev_batched,28.295188903808594,0.006908005103468895,144759.59195482414,ok,
256,4096,float32,3,torch_cusolver,18471.319010416668,4.509599367777507,221.74918844128632,ok,
256,4096,float32,3,torch_magma,nan,nan,nan,error,Cannot set preferred backend to MAGMA if PyTorch has not been compiled with MAGMA.
256,4096,float32,3,cupy,1255.1366373697917,0.3064298431078593,3263.389720328294,ok,
256,4096,float32,3,eigeng,556.6880289713541,0.1359101633230845,7357.801473778001,ok,
256,4096,float32,3,ext_syevd,8015.259114583333,1.9568503697713215,511.0252758451125,ok,
256,4096,float32,3,ext_syevj,18902.595052083332,4.614891370137532,216.6898242656139,ok,
256,4096,float32,3,ext_xsyev_batched,139.36184692382812,0.034023888409137726,29391.11450093494,ok,
512,4096,float32,2,torch_cusolver,52975.28515625,12.933419227600098,77.31907412898099,ok,
512,4096,float32,2,torch_magma,nan,nan,nan,error,Cannot set preferred backend to MAGMA if PyTorch has not been compiled with MAGMA.
512,4096,float32,2,cupy,nan,nan,nan,oom,"Out of memory allocating 4,580,204,544 bytes (allocated so far: 12,884,901,888 bytes)."
512,4096,float32,2,eigeng,4105.5556640625,1.0023329257965088,997.6725040787671,ok,
